Entity,Type
brazil,GPE
india,GPE
this year,DATE
a few weeks,DATE
first,ORDINAL
monthly,DATE
david warner,PERSON
ashton agar,PERSON
next months,DATE
oneday international series,EVENT
india,GPE
thursday,DATE
this week,DATE
glenn maxwell,PERSON
mumbai,GPE
warner,ORG
second,ORDINAL
"matthew kuhnemann
squad",PERSON
glenn maxwell,PERSON
mitch marsh,ORG
australian,NORP
india,GPE
february,DATE
pat cummins,PERSON
india,GPE
delhi,GPE
australia,GPE
india,GPE
later this year,DATE
cameron green,PERSON
first,ORDINAL
two,CARDINAL
england,GPE
george bailey,PERSON
jhye richardson,PERSON
two,CARDINAL
western australia,ORG
india,GPE
maxwell,ORG
just over seven months,DATE
india,GPE
george bailey,PERSON
india,GPE
australia,GPE
american,NORP
glenn mitchell,PERSON
october,DATE
pat cummins,PERSON
sean,NORP
abbott ashton,PERSON
agar alex carey cameron green travis head,PERSON
glenn maxwell jhye,PERSON
richardson steve smith,PERSON
david warner,PERSON
adam zampa,PERSON
the latest season,DATE
indian,NORP
india,GPE
september,DATE
russia,GPE
indian,NORP
china,GPE
rs month,DATE
french,NORP
charlotte,GPE
more than a dozen,CARDINAL
tuesday,DATE
first,ORDINAL
carla bruni,PERSON
richard charlotte,PERSON
two dozen,CARDINAL
north korea,GPE
france,GPE
french,NORP
france,GPE
paris,GPE
emmanuelle dancourt,ORG
metoomedia,GPE
french,NORP
emmanuel macron,PERSON
last week,DATE
france,GPE
france,GPE
iit madras pravartak technologies foundation,ORG
today,DATE
sony,ORG
india,GPE
sony,ORG
india,GPE
monthly,DATE
two,CARDINAL
last month,DATE
three months,DATE
one month,DATE
june,DATE
two,CARDINAL
airbus,ORG
wednesday,DATE
a period of  months,DATE
a period of  month,DATE
christmas,DATE
esha deol,PERSON
christmas,DATE
dharmendra,PERSON
ahana,PERSON
esha,ORG
xmas,ORG
esha,GPE
dharmendra,PERSON
monthly,DATE
india,GPE
indian,NORP
kotak mahindra bank,ORG
monday,DATE
uday kotaks,PERSON
indian,NORP
monday,DATE
saturday,DATE
kvs manian,PERSON
the reserve bank of india rbi,ORG
five years,DATE
two,CARDINAL
ganapathy,PERSON
dev anands,PERSON
johar,PERSON
yash johar,PERSON
dev,PERSON
india,GPE
indian,NORP
indian,NORP
sania mirza,ORG
ja bayonas,PERSON
one,CARDINAL
indian,NORP
this years,DATE
netflix,GPE
around two dozen,CARDINAL
uruguayans,NORP
week,DATE
monthly,DATE
the next  days,DATE
wednesday,DATE
the coming month,DATE
a week,DATE
rs month,DATE
chris gayle,PERSON
indian,NORP
six,CARDINAL
india,GPE
robin uthappa,PERSON
friday,DATE
australian,NORP
third,ORDINAL
the beautiful day,DATE
hours,TIME
this week,DATE
today,DATE
today,DATE
a lovely day,DATE
today,DATE
rafa nadal,PERSON
second,ORDINAL
poland,GPE
spain,GPE
third,ORDINAL
australian,NORP
friday jan,DATE
photodita,ORG
french,NORP
second,ORDINAL
rod laver arena,PERSON
greek,NORP
greek,NORP
greece,GPE
italian,NORP
two,CARDINAL
french,NORP
a couple of years ago,DATE
fourth,ORDINAL
wimbledon champion elena rybakina,ORG
last years,DATE
danielle,GPE
jessica pegula,PERSON
american,NORP
seven,CARDINAL
the united cup,ORG
seventh,ORDINAL
two,CARDINAL
americans,NORP
american,NORP
japans yoshihito nishioka,PERSON
americans,NORP
sebastian korda,PERSON
later in the day,TIME
andy roddick,PERSON
eight,CARDINAL
third,ORDINAL
evening,TIME
the previous day,DATE
one,CARDINAL
andy murray,PERSON
thanasi,CARDINAL
thursday,DATE
craig,PERSON
australia,GPE
india,GPE
singh crosses cap,EVENT
the  days,DATE
italian,NORP
marton,PERSON
first,ORDINAL
two,CARDINAL
four grand,QUANTITY
three,CARDINAL
french,NORP
barbora krejcikova,PERSON
kalinina,NORP
sixth,ORDINAL
lg labs,ORG
monthly,DATE
kishans,NORP
afghanistan,GPE
kishan,PERSON
the last couple of months,DATE
south africa,GPE
bcci,PRODUCT
kishan,PERSON
monthly,DATE
japanese,NORP
tdk corp will,ORG
india,GPE
monday,DATE
india,GPE
china,GPE
wistron,ORG
foxconn,GPE
india,GPE
haryana,ORG
first,ORDINAL
sunday,DATE
tdk corp,ORG
reuters,ORG
thursday,DATE
thursday,DATE
the next  days,DATE
earlier this year,DATE
march,DATE
year,DATE
year,DATE
one,CARDINAL
this years,DATE
the past year,DATE
less than five,CARDINAL
the preceding years,DATE
about  years ago,DATE
satya,PERSON
only one,CARDINAL
three,CARDINAL
gs,PERSON
previous year,DATE
all past years,DATE
years,DATE
one,CARDINAL
ncert,ORG
the indian institute of technology,ORG
wednesday,DATE
bombay,GPE
debtladen jaiprakash associates ltd,ORG
june,DATE
the institute of chartered accountants,ORG
india,GPE
india,GPE
india,GPE
india,GPE
first,ORDINAL
indian,NORP
rashmika mandanna,PERSON
one,CARDINAL
mumbai,GPE
monthly,DATE
india,GPE
indian,NORP
september,DATE
the securities and exchange board of,ORG
india,GPE
khoday,DATE
jointlyheld mutual fund,ORG
september,DATE
july,DATE
the securities and exchange board of india,ORG
march,DATE
one,CARDINAL
june,DATE
august,DATE
october,DATE
september,DATE
march,DATE
khoday,DATE
up to three,CARDINAL
shahid kapoor,PERSON
mira,PERSON
gls,PERSON
maybach,GPE
india,GPE
mercedesmaybach gls  joins,PERSON
gls,PERSON
india,GPE
indian,NORP
the  season,DATE
monday,DATE
city football group,ORG
december,DATE
six,CARDINAL
four years ago,DATE
german,NORP
der spiegel,PERSON
reuters,ORG
european,NORP
two years,DATE
million,CARDINAL
one,CARDINAL
thursday,DATE
thursday,DATE
monthly,DATE
the upside reserve bank of india,ORG
shaktikanta das,PERSON
tuesday,DATE
julyseptember quarter,DATE
november,DATE
the nep three years,DATE
saturday,DATE
nick jonas,PERSON
daughter malti marie priyanka,PERSON
nick sharing,PERSON
india,GPE
indian,NORP
india,GPE
three,CARDINAL
indian,NORP
india,GPE
one,CARDINAL
three,CARDINAL
india,GPE
byds,NORP
india,GPE
india,GPE
the united states,GPE
last year,DATE
india,GPE
this year,DATE
annually,DATE
india,GPE
a few years,DATE
india,GPE
india,GPE
china,GPE
billion,CARDINAL
indian,NORP
chinese,NORP
indian,NORP
million,CARDINAL
india,GPE
india,GPE
tata motors,ORG
chinese,NORP
later this year,DATE
omdia,ORG
hiroshi hayase,PERSON
next year,DATE
many months,DATE
this year,DATE
nintendo,ORG
samsung,ORG
second,ORDINAL
max,PERSON
second,ORDINAL
india,GPE
one and a half years,CARDINAL
india,GPE
monthly,DATE
kaka,ORG
madrid,GPE
the same summer,DATE
the national board of examination,ORG
today,DATE
june,DATE
june,DATE
july,DATE
august,DATE
mumbai,GPE
second,ORDINAL
monday,DATE
seamer royston,ORG
three,CARDINAL
monthly,DATE
rm,PERSON
kim namjoon member,PERSON
popular south korean,NORP
kim taehyung,PERSON
korean,NORP
monthly,DATE
thursday,DATE
wednesday,DATE
india,GPE
middle east,LOC
wednesdays,DATE
india,GPE
last years,DATE
samsung,ORG
samsung,ORG
grams,PERSON
mm,PERSON
mm,PERSON
monthly,DATE
mm,PERSON
mm,PERSON
mm,PERSON
monthly,DATE
china evergrande group,ORG
thursday,DATE
more than  billion,MONEY
roughly a quarter,DATE
two,CARDINAL
thursday,DATE
bloomberg,PERSON
hui ka yan,PERSON
this month,DATE
hui,PERSON
this week,DATE
china,GPE
tuesday,DATE
the end of october,DATE
hui,PERSON
gary ng,PERSON
asia pacific,LOC
china,GPE
wednesday,DATE
hong kong,GPE
late august,DATE
month,DATE
beijing,GPE
the last few weeks,DATE
china,GPE
several years,DATE
this year,DATE
july,DATE
john brooks,PERSON
referee var,ORG
two,CARDINAL
saturday,DATE
brooks,ORG
mondays,DATE
liverpool,ORG
wednesdays,DATE
manchester city,PERSON
european,NORP
john brooks,PERSON
liverpool v everton,ORG
tonight,TIME
arsenal v manchester city,ORG
wednesday,DATE
evening,TIME
john brooks,PERSON
the weekend,DATE
daily,DATE
february,DATE
marc guehi,PERSON
saturday,DATE
two,CARDINAL
sunday,DATE
english,NORP
keith hackett,PERSON
monday,DATE
bbc,ORG
first,ORDINAL
vars,DATE
howard webb,PERSON
hackett,PERSON
australian,NORP
matthew hayden,PERSON
michael clarke,PERSON
the reserve bank of india rbi,ORG
monday,DATE
monthly,DATE
thursday,DATE
years,DATE
the julyseptember quarter,DATE
intraday,TIME
the japan bank,ORG
wednesday,DATE
million,CARDINAL
india,GPE
indian,NORP
indian,NORP
japanese,NORP
hayashi,ORG
japanese,NORP
japanese,NORP
indian,NORP
n kumari baiga,ORG
secondary,ORDINAL
kabirdham district,LOC
english,LANGUAGE
six,CARDINAL
this day,DATE
bhupesh baghel,PERSON
last year,DATE
this year,DATE
five,CARDINAL
last year,DATE
indian,NORP
ali abbas zafar,PERSON
india,GPE
indian,NORP
india,GPE
america,GPE
seveninch,NORP
shanghai,GPE
san francisco,GPE
india,GPE
reuters,ORG
six,CARDINAL
billion,CARDINAL
three decades,DATE
first,ORDINAL
the first three months,DATE
india,GPE
december,DATE
indian,NORP
last year,DATE
india,GPE
us,GPE
apps,PERSON
last year,DATE
india,GPE
merrill,ORG
indian,NORP
india,GPE
june,DATE
coming weeks,DATE
akshay jatia executive,ORG
india,GPE
new delhi,GPE
four,CARDINAL
indian,NORP
february,DATE
recent weeks,DATE
two,CARDINAL
year,DATE
indian,NORP
the march quarter,DATE
india,GPE
asia,LOC
india,GPE
around  a year,DATE
june,DATE
india,GPE
the yearold bank,ORG
indian,NORP
one,CARDINAL
first,ORDINAL
saturday,DATE
the future gaganyaan mission which,ORG
first,ORDINAL
india,GPE
the united states,GPE
russia,GPE
the soviet union,GPE
china,GPE
tanuj virwani,PERSON
tanya jacob,PERSON
christmas day,DATE
indian,NORP
india,GPE
indian,NORP
sony,ORG
the past few years,DATE
indian,NORP
a couple of days,DATE
monthly,DATE
one,CARDINAL
monthly,DATE
the indian institute of technology delhi iitd,ORG
first,ORDINAL
first,ORDINAL
hong kong,GPE
japan,GPE
netherlands,GPE
south korea,GPE
taiwan,GPE
arab,NORP
the united kingdom,GPE
the united states,GPE
monthly,DATE
kartik aaryan,PERSON
khans,NORP
india,GPE
indian,NORP
six months,DATE
pro league club,ORG
jordan henderson,PERSON
liverpool,GPE
last summer,DATE
a week,DATE
kevin,PERSON
one,CARDINAL
monthly,DATE
hindustan unilever ltd,ORG
thursday,DATE
the second quarter ended september,DATE
the same quarter last fiscal,DATE
unilever ltd hul,ORG
the quarter,DATE
the second quarter,DATE
the same period a year ago,DATE
friday,DATE
american,NORP
justin thomas,PERSON
first,ORDINAL
justin thomas,PERSON
february,DATE
ninth,ORDINAL
thursday,DATE
pacific,LOC
california,GPE
friday,DATE
justin thomas,PERSON
yesterday,DATE
february,DATE
thomas,PERSON
christine brennan,PERSON
first,ORDINAL
october,DATE
chinas national soccer federation,ORG
chen shuyuan,PERSON
chen,PERSON
the chinese football association,ORG
china,GPE
one,CARDINAL
almost  years ago,DATE
communist party,ORG
xi jinping,PERSON
one,CARDINAL
li tie,PERSON
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
dyson,PERSON
today,DATE
monthly,DATE
khan,PERSON
hindustan times,ORG
india,GPE
indian,NORP
world cup,EVENT
messi,PERSON
kylian,NORP
paris,GPE
five,CARDINAL
the french league,ORG
wednesday,DATE
second,ORDINAL
broadcaster canal,PERSON
messi,PERSON
second,ORDINAL
french,NORP
paris,GPE
france,GPE
wednesday,DATE
second,ORDINAL
one,CARDINAL
warren,PERSON
first,ORDINAL
first,ORDINAL
first,ORDINAL
five,CARDINAL
marseille,ORG
one,CARDINAL
second,ORDINAL
"the automatic champions league place
lens",ORG
first,ORDINAL
second,ORDINAL
french,NORP
paris,GPE
france,GPE
wednesday,DATE
monaco,ORG
marseille,ORG
this month,DATE
french,NORP
first,ORDINAL
"feb 
earlier",DATE
morocco,GPE
second,ORDINAL
seven,CARDINAL
seven,CARDINAL
gaetan laborde,PERSON
second,ORDINAL
first league,ORG
oct,DATE
monaco,ORG
one,CARDINAL
wissam ben yedder,PERSON
eliesse ben seghir,PERSON
monaco,ORG
strasbourg,GPE
english,LANGUAGE
sunday,DATE
one,CARDINAL
kylian mbapp,PERSON
premier league club,ORG
fourth,ORDINAL
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
dutch,NORP
two,CARDINAL
last weekend,DATE
first,ORDINAL
fourth,ORDINAL
mounam el idrissy,PERSON
french,NORP
only two,CARDINAL
this season,DATE
indians,NORP
the united states,GPE
china,GPE
first,ORDINAL
years,DATE
america,GPE
chinese,NORP
us,GPE
monday,DATE
indian,NORP
us,GPE
last year,DATE
up to three years,DATE
at least  years,DATE
indian,NORP
november,DATE
jaipur,GPE
first,ORDINAL
first,ORDINAL
india,GPE
three years,DATE
first,ORDINAL
eight to  hours,TIME
at least three,CARDINAL
four,CARDINAL
first,ORDINAL
two,CARDINAL
third,ORDINAL
a week,DATE
november,DATE
november,DATE
rishi malhotra  air,PERSON
kumar,PERSON
one,CARDINAL
pranay reddy vanga,PERSON
mandanna,PERSON
the end of the day,DATE
idreammedia pranay,ORG
mumbai,GPE
a south indian,NORP
mumbai,GPE
bhushan kumar,PERSON
kashmir,LOC
kanyakumari,GPE
monthly,DATE
india,GPE
indian,NORP
md,GPE
kapoor,GPE
march,DATE
july,DATE
kapoor,PERSON
the securities and exchange board of india sebi,ORG
september,DATE
september this year,DATE
september,DATE
six weeks,DATE
november,DATE
friday,DATE
locker s demat,ORG
kapoor,ORG
kapoor,ORG
kapoor,PERSON
apple,ORG
san jose,GPE
california,GPE
hundreds of millions of dollars,MONEY
million,CARDINAL
us,GPE
monthly,DATE
sharma,NORP
paatal lok,PERSON
india,GPE
hai jawab dena padega,ORG
monthly,DATE
india,GPE
indian,NORP
the united states federal trade commission,GPE
more than  billion,MONEY
september,DATE
thursday,DATE
amazons,CARDINAL
more than two years,DATE
june,DATE
abc news,ORG
september,DATE
september,DATE
david zapolsky,PERSON
amazon,ORG
tim doyle,PERSON
at least seven,CARDINAL
this year,DATE
this year,DATE
kareena kapoor,PERSON
khan,PERSON
jaane jaan kareena,PERSON
first,ORDINAL
kareena,ORG
first,ORDINAL
first,ORDINAL
india,GPE
indian,NORP
earlier this week,DATE
kylian,NORP
neymar jr,PERSON
atalanta,GPE
tuesday,DATE
the same day,DATE
five,CARDINAL
leonardo bonucci,PERSON
billions,CARDINAL
first,ORDINAL
otp via,PERSON
this year,DATE
hugo lloris,PERSON
daily,DATE
the beginning of september,DATE
every three days,DATE
the world cup lloris,EVENT
daily,DATE
qatar,GPE
december,DATE
four,CARDINAL
australia,GPE
india,GPE
singh crosses cap,EVENT
four,CARDINAL
at least three,CARDINAL
monday,DATE
six,CARDINAL
fourth,ORDINAL
samsung,ORG
fifth,ORDINAL
samsung opera house,ORG
the years,DATE
south korean,NORP
each day,DATE
some years,DATE
british,NORP
years later,DATE
monthly,DATE
us,GPE
the second quarter,DATE
"bay
the commerce departments snapshot",FAC
thursday,DATE
the federal reserve,ORG
the us central bank,ORG
fed,ORG
wednesday,DATE
dean,PERSON
stamford,GPE
connecticut,GPE
fed,ORG
last quarter,DATE
the first quarter,DATE
more than twothirds,CARDINAL
second,ORDINAL
one,CARDINAL
weekly,DATE
thursday,DATE
the week ended july,DATE
an initial week,DATE
the week ending july,DATE
the prior week,DATE
the week,DATE
june,DATE
multidecade,GPE
mike skordeles,PERSON
us,GPE
atlanta,GPE
the first quarter,DATE
joe bidens,PERSON
the united states,GPE
last quarter,DATE
four,CARDINAL
at least five tenths,CARDINAL
the januarymarch quarter,DATE
the ninth straight quarter,DATE
years,DATE
the second half of the year,DATE
the first quarter,DATE
sean,NORP
the university of central floridas institute for economic forecasting,ORG
richard de chazal,PERSON
william blair,PERSON
london,GPE
fed,ORG
one,CARDINAL
new zealand,GPE
hardik pandya,PERSON
singh dhoni,ORG
australia,GPE
steve,PERSON
indian,NORP
australian,NORP
february,DATE
ibm,ORG
intel,ORG
microsoft,ORG
july,DATE
ibm,ORG
microsoft,ORG
pvt ltd,ORG
oxford university press india,ORG
english,LANGUAGE
first,ORDINAL
indian,NORP
indian,NORP
third,ORDINAL
my days,DATE
indian,NORP
hanuma vihari,PERSON
the final day,DATE
dsp,ORG
singh,GPE
india,GPE
rs month,DATE
a few days,DATE
the health ministry,ORG
the current final year,DATE
mbbs batch,PERSON
aiims delhi,GPE
july,DATE
the last few weeks,DATE
thursday,DATE
september quarter,DATE
late morning,TIME
wednesday,DATE
an  per cent,MONEY
september  quarter,DATE
k krithivasan,PERSON
the reporting quarter,DATE
rs,NORP
a year ago,DATE
later in the day,TIME
the sankrantipongal weekend,DATE
prashanth neels,PERSON
atlee,PERSON
jawan,PERSON
jawan rs  crore,PERSON
day one,DATE
daily,DATE
only  days,DATE
india,GPE
the reserve bank,ORG
thursday,DATE
rbi,ORG
september,DATE
more than  million,CARDINAL
earlier this month,DATE
rbi,ORG
khans,NORP
two decades,DATE
khan boman,PERSON
many hours,TIME
khan,PERSON
the day,DATE
fm canada,ORG
the next morning,TIME
monthly,DATE
india,GPE
indian,NORP
bobby deol,PERSON
kii prem,PERSON
bobby,PERSON
only one,CARDINAL
india,GPE
indian,NORP
a few months,DATE
months,DATE
years,DATE
first,ORDINAL
the final days,DATE
los angeles,GPE
kia,ORG
los angeles,GPE
monthly,DATE
adani group,ORG
today,DATE
wednesday morning,TIME
the supreme court,ORG
india,GPE
chandrachud,PERSON
two,CARDINAL
three months,DATE
monthly,DATE
rohit das,PERSON
new jerseybased,ORG
david laub,PERSON
monthly,DATE
india,GPE
the year,DATE
india,GPE
week,DATE
hours,TIME
weeks,DATE
hours week,DATE
indian,NORP
asia,LOC
the past couple of years,DATE
samsung,ORG
sunday,DATE
european,NORP
european,NORP
seven billion euros  billion,MONEY
recent years,DATE
the past decade,DATE
the last  years,DATE
english,LANGUAGE
english,NORP
only  million,CARDINAL
fifas,GPE
english,LANGUAGE
last month,DATE
english,NORP
half,CARDINAL
english,NORP
january,DATE
european,NORP
first,ORDINAL
last summer,DATE
first,ORDINAL
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
ubs,ORG
at least four,CARDINAL
south korea,GPE
india,GPE
reuters,ORG
swiss,NORP
saudi arabia,GPE
swiss,NORP
years,DATE
march,DATE
june,DATE
first,ORDINAL
south korea,GPE
india ireland,GPE
saudi arabia,GPE
two,CARDINAL
last month,DATE
next year,DATE
south korea,GPE
months,DATE
up to two years,DATE
saudi arabia,GPE
months,DATE
india,GPE
six months,DATE
russia,GPE
us,GPE
russia,GPE
last month,DATE
moscow,GPE
russian,NORP
russia,GPE
february last year,DATE
seven,CARDINAL
seven,CARDINAL
dubai abu,PERSON
japan,GPE
saudi arabia thailand,GPE
turkey,GPE
july,DATE
the national law university nlu delhi,ORG
tenth,ORDINAL
five,CARDINAL
michael douglas,PERSON
south,LOC
the new year,DATE
michael,PERSON
new year,DATE
india,GPE
monthly,DATE
india,GPE
indian,NORP
monday,DATE
three,CARDINAL
the next three to four months,DATE
rs month,DATE
manchester united,PERSON
erik ten,PERSON
wednesday,DATE
midfield,TIME
casemiro,GPE
three,CARDINAL
scott mctominay,PERSON
anthony martial,PERSON
christian,NORP
donny van de beek,PERSON
ten,CARDINAL
tuesday,DATE
anthony martial,PERSON
tomorrow,DATE
wednesdays,DATE
last september,DATE
"elizabeth ii
advertisement",PERSON
ten,CARDINAL
sunday,DATE
third,ORDINAL
eight,CARDINAL
american,NORP
jesse marsch,PERSON
monday a day,DATE
nottingham,ORG
seven,CARDINAL
michael skubala,PERSON
chris armas,PERSON
ten,CARDINAL
midseason,ORG
monday,DATE
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
"the kashmir valley
ets",LOC
the supreme court,ORG
tuesday,DATE
the national medical commission,ORG
five,CARDINAL
indian,NORP
five,CARDINAL
monthly,DATE
indian,NORP
monthly,DATE
november,DATE
april,DATE
snapdragon,ORG
the institute of company secretaries,ORG
india,GPE
november  today,DATE
november,DATE
this year,DATE
november,DATE
november,DATE
november,DATE
november,DATE
the us federal reserve,ORG
fed,ORG
jerome powell,PERSON
friday,DATE
the past year,DATE
us,GPE
fed,ORG
powell,PERSON
the past year,DATE
fed,ORG
years,DATE
september,DATE
powell,PERSON
fed,ORG
fed,ORG
fed,ORG
india,GPE
feds,NORP
two months,DATE
powell,PERSON
fed,ORG
two percent,PERCENT
khan,PERSON
hyundai,ORG
india,GPE
india,GPE
indian,NORP
russian,NORP
friday august,DATE
first,ORDINAL
nearly a month,DATE
russian,NORP
about five and a half days,CARDINAL
three to seven days,DATE
luna,ORG
august,DATE
the same day,DATE
monthly,DATE
mumbai,GPE
india,GPE
indian,NORP
january,DATE
monthly,DATE
bobby,PERSON
bobby,PERSON
almost two and a,CARDINAL
fm canada,ORG
bobby,PERSON
bobby deol,PERSON
four months,DATE
london,GPE
jamal kudu arjan,PERSON
years,DATE
bobby deol,PERSON
almost  minutes,TIME
third,ORDINAL
ranbir kapoor,PERSON
kapoor,GPE
bobby deol,PERSON
anil kapoor,PERSON
mandanna triptii dimri,PERSON
india,GPE
indian,NORP
india,GPE
new zealand,GPE
india,GPE
new zealand,GPE
wednesday,DATE
first,ORDINAL
sunday,DATE
six,CARDINAL
netflix,GPE
netflix,GPE
netflix,GPE
"jio
",PERSON
two,CARDINAL
netflix,GPE
two,CARDINAL
neet,CARDINAL
july,DATE
july,DATE
july,DATE
india,GPE
kapil dev,PERSON
kapil,ORG
indian,NORP
kapil,NORP
australian,NORP
steve,PERSON
india,GPE
first,ORDINAL
february,DATE
fmge,ORG
the national board of examinations,ORG
july,DATE
july,DATE
august,DATE
july,DATE
two,CARDINAL
july,DATE
a half hours,TIME
jee,PERSON
nta,GPE
november,DATE
jee,PERSON
nta,ORG
the end of november,DATE
november,DATE
salman khans,PERSON
november,DATE
the week,DATE
this week,DATE
the th day,DATE
sunday,DATE
the th day,DATE
sunday,DATE
saturday,DATE
india,GPE
saturday,DATE
india,GPE
indian,NORP
india,GPE
tuesday,DATE
india,GPE
australia,GPE
first,ORDINAL
february,DATE
the past few years,DATE
first,ORDINAL
monthly,DATE
today,DATE
secondary,ORDINAL
annual,DATE
the academic year,DATE
february,DATE
february,DATE
monthly,DATE
indian,NORP
two,CARDINAL
singh,GPE
indian,NORP
two,CARDINAL
sharma,NORP
two,CARDINAL
two,CARDINAL
england,GPE
sehwag,ORG
ashish nehra,ORG
first,ORDINAL
ashish nehra,ORG
indian,NORP
indian,NORP
odis harbhajan,PERSON
indian,NORP
singh,GPE
sachin tendulkar,PERSON
india,GPE
sharma,NORP
virat kohli make runs,ORG
india,GPE
this years,DATE
india,GPE
india,GPE
australia,GPE
american,NORP
eight to nine,CARDINAL
one,CARDINAL
two,CARDINAL
one,CARDINAL
november last year,DATE
russia,GPE
china,GPE
russia,GPE
china,GPE
today,DATE
the world economy union commerce,ORG
only one,CARDINAL
september,DATE
new delhi,GPE
five,CARDINAL
us,GPE
per cent hdfc bank,ORG
wednesday,DATE
wednesday,DATE
monthly,DATE
tom wilkinson,PERSON
british,NORP
michael clayton,PERSON
saturday,DATE
tom wilkinson,PERSON
michael clayton,PERSON
"george clooney
advertisement",PERSON
britain,GPE
gerald cooper,PERSON
dozens,CARDINAL
british,NORP
india,GPE
indian,NORP
india,GPE
australia,GPE
first,ORDINAL
four,CARDINAL
early on day one,DATE
two,CARDINAL
second,ORDINAL
indian,NORP
two,CARDINAL
bumrah shami,PERSON
earlier this year,DATE
three,CARDINAL
new zealand,GPE
bobby deol,PERSON
a minute,TIME
the year,DATE
dharmendra,PERSON
kii prem,PERSON
pti sunny,ORG
bobby,PERSON
bobby,PERSON
bobby,PERSON
india,GPE
indian,NORP
rani,PERSON
kajol,PERSON
johar,PERSON
rani,PERSON
like decades later,DATE
india,GPE
indian,NORP
microsoft,ORG
google,ORG
monthly,DATE
narendra,PERSON
khandu,PERSON
today,DATE
one,CARDINAL
the past five years,DATE
second,ORDINAL
tuesday,DATE
september  quarter,DATE
india,GPE
the quarter ended september,DATE
the corresponding quarter last year,DATE
the previous quarter,DATE
quarterly,DATE
india,GPE
quarterly,DATE
india,GPE
arpu,GPE
telco,ORG
another quarter,CARDINAL
india,GPE
nigerian,NORP
naira,GPE
million,CARDINAL
the quarter,DATE
any single quarter,DATE
million,CARDINAL
last year,DATE
india,GPE
october,DATE
the supreme court,ORG
vlf,ORG
july,DATE
vlf,ORG
later years,DATE
quarterly,DATE
september  quarter,DATE
the second quarter ended september,DATE
a year ago,DATE
the quarter,DATE
september  quarter,DATE
seven,CARDINAL
south africa,GPE
six,CARDINAL
friday,DATE
britz,PERSON
south africa,GPE
four,CARDINAL
second,ORDINAL
eight,CARDINAL
wyatt  and,PERSON
sophia dunkley,PERSON
five,CARDINAL
february,DATE
south africa,GPE
sixth,ORDINAL
britz,PERSON
four,CARDINAL
eight,CARDINAL
south africa,GPE
amy jones sophie ecclestone,ORG
katherine sciverbrunt,PERSON
south africa,GPE
britz,PERSON
three,CARDINAL
four,CARDINAL
second,ORDINAL
fifty,CARDINAL
five fours,QUANTITY
six,CARDINAL
charlotte dean,PERSON
sarah glenn,PERSON
three,CARDINAL
india,GPE
australia,GPE
american,NORP
south africa,GPE
six,CARDINAL
munawar faruquis,PERSON
ayesha khan,PERSON
mannara,PERSON
munawar,PERSON
mannara,GPE
two,CARDINAL
mannara,PERSON
monthly,DATE
google,ORG
one,CARDINAL
the first  months,DATE
annually,DATE
months,DATE
the first  months,DATE
arsenal midfielder thomas partey,PERSON
friday,DATE
manchester city,GPE
last week,DATE
today,DATE
thomas,PERSON
mohamed elneny,PERSON
london,GPE
deadline day,DATE
sean,NORP
the last few years,DATE
the past few years,DATE
tomorrow,DATE
friday,DATE
bukayo saka,PERSON
"william saliba
part",PERSON
the quarter ended june,DATE
the same period a year ago,DATE
the quarter,DATE
august,DATE
rs month,DATE
jofra archer,PERSON
five,CARDINAL
a month,DATE
about five,CARDINAL
four weeks,DATE
south africa,GPE
five,CARDINAL
american,NORP
months,DATE
this summer,DATE
first,ORDINAL
the last year,DATE
three,CARDINAL
south africa,GPE
three,CARDINAL
sa,GPE
the past couple of weeks,DATE
the world cup,EVENT
the same year,DATE
the next two three four months,DATE
first,ORDINAL
third,ORDINAL
england,GPE
karnataka batsman,PERSON
third,ORDINAL
the last seven months,DATE
australia,GPE
india,GPE
xabi,PERSON
harry kane,PERSON
munich,GPE
bayer leverkusen,ORG
two,CARDINAL
one,CARDINAL
three,CARDINAL
one,CARDINAL
khans,NORP
friday january,DATE
india,GPE
rajkumar hiranis,PERSON
today,DATE
jawan,PERSON
kaushal dunki,PERSON
rs rs  crore,PERSON
aamir khans,NORP
monthly,DATE
india,GPE
indian,NORP
friday,DATE
first,ORDINAL
fifa,ORG
fifa,ORG
last year,DATE
yearly,DATE
fifa,ORG
joost van dreunen,PERSON
eu,PERSON
the united states,GPE
fifa,ORG
fifa,ORG
wedbush securities,ORG
"michael pachter
",PERSON
more than a billion dollar,MONEY
annually,DATE
last quarter,DATE
march,DATE
lebron james inches,PERSON
los angeles,GPE
oklahoma city,GPE
february,DATE
james,PERSON
new orleans,GPE
february,DATE
february,DATE
february,DATE
three,CARDINAL
